timestamp,products,width,length,height
2024-02-01 15:41:21,9045,19.96780874936841,57.95890543679655,9.152032173570504
2024-02-01 15:42:36,9045,20.894710223508522,57.338526035524055,10.679476815331606
2024-02-01 15:44:00,9047,20.691104792073723,58.77337242925066,10.146580639762973
2024-02-01 15:45:19,9049,20.91734428745775,62.48785915447415,9.192821444616918
2024-02-01 15:46:42,9049,19.68100397911227,57.19963517585086,9.957686640476565
2024-02-01 15:47:54,9049,19.86420597326046,58.02637935701924,10.537880939888739
2024-02-01 15:49:20,9049,21.989613121681764,58.5429054858607,10.882141513755865
2024-02-01 15:50:32,9051,18.105783731376935,61.54729930040328,10.253652023502228
2024-02-01 15:51:48,9051,21.346477252897426,58.86264843797495,10.687869586803806
2024-02-01 15:53:15,9051,18.959289445109018,58.99482108568173,10.455582668043938
2024-02-01 15:54:27,9052,19.871278875813353,62.16293330099029,9.805277501402804
2024-02-01 15:55:44,9052,19.960702790304072,62.50376055177707,10.626256062444641
2024-02-01 15:57:04,9053,19.994450507317975,57.9046642241817,9.804625535238884
2024-02-01 15:58:26,9055,20.426020992210564,57.396353797783185,9.464677310904918
2024-02-01 15:59:52,9055,19.737505871914824,57.4904022822086,10.693542819637985
